股票代码,股票名称,现价,总市值(亿),流通市值(亿),PE(动),净利润(亿),年度涨跌幅(%),单周最大涨幅(%),单周最大跌幅(%),平均换手率(%),峰值换手率(%),价格区间高,价格区间低,价格波幅(%),波段次数,放量日数,最长连续放量,高位放量日,最大量比,平均放量倍数
002819,东方中科,29.88,89.52,70.24,-81.7,,17.5,17.87,-12.42,15.99,81.3,40.74,22.54,80.75,26,25,14,21,6.36,2.98
002888,惠威科技,20.66,30.5,15.48,230.25,0.13,14.4,10.31,-10.51,26.63,99.21,22.89,12.81,78.69,31,18,9,16,4.66,2.94
605005,合兴股份,18.68,74.91,74.91,36.81,2.04,18.98,24.39,-10.38,3.94,18.8,26.41,13.31,98.42,26,28,6,16,10.0,3.1
002186,全 聚 德,11.91,36.55,36.51,104.74,0.35,9.57,11.47,-8.56,14.89,74.38,15.29,9.48,61.29,27,22,9,15,4.99,2.81
600738,丽尚国潮,5.28,40.2,40.16,26.01,1.55,17.33,15.76,-12.87,19.18,84.83,6.87,4.11,67.15,24,22,12,14,4.9,2.77
300094,国联水产,3.96,44.68,43.78,-4.19,,9.39,22.54,-13.53,32.93,184.05,5.8,2.96,95.95,28,21,8,14,7.57,3.33
300962,中金辐照,17.04,44.99,44.99,37.57,1.2,13.83,22.11,-10.93,9.61,62.31,20.35,12.41,63.98,31,18,8,14,8.18,3.72
301116,益客食品,11.15,50.06,50.06,-13.02,,-2.87,14.3,-13.65,8.25,39.28,15.08,10.5,43.62,32,15,7,14,5.6,3.02
300796,贝斯美,8.93,32.25,32.25,77.61,0.42,-11.14,25.0,-11.43,13.45,91.34,14.64,8.1,80.74,25,19,12,13,6.36,3.06
600368,五洲交通,3.99,64.23,64.23,9.48,6.78,-5.23,16.2,-21.75,10.64,68.93,5.74,3.83,49.87,29,19,10,13,4.92,2.93
603395,红四方,30.43,79.12,19.78,129.44,0.61,-12.58,10.74,-9.91,35.01,125.82,40.55,28.82,40.7,31,17,9,13,4.82,2.92
300275,梅安森,14.07,43.34,38.19,82.09,0.53,5.08,12.98,-13.69,23.03,145.52,19.97,10.07,98.31,24,21,8,13,4.79,2.88
600127,金健米业,6.74,43.26,43.26,258.42,0.17,5.15,10.93,-8.64,15.84,82.68,8.1,6.2,30.65,32,20,8,13,5.95,3.16
300351,永贵电器,18.7,72.73,49.26,76.6,0.95,7.29,12.09,-11.56,23.91,81.08,21.72,13.1,65.8,31,21,8,13,5.53,2.88
603237,五芳斋,16.93,33.36,33.18,14.31,2.33,-1.8,8.87,-7.76,13.56,78.37,22.01,16.11,36.62,32,20,8,13,4.64,2.78
603928,兴业股份,17.16,44.97,44.97,45.55,0.99,19.5,62.08,-17.3,22.93,105.74,22.21,7.53,194.95,28,28,7,13,4.85,2.9
300848,美瑞新材,15.8,67.61,39.99,86.9,0.78,-5.56,7.83,-11.06,10.48,86.7,21.92,14.0,56.57,31,21,7,13,10.45,3.94
600121,郑州煤电,4.44,54.1,54.1,-10.62,,16.54,15.93,-19.2,18.43,85.33,6.08,3.34,82.04,34,23,7,13,3.79,2.85
000821,京山轻机,13.96,86.95,84.41,22.9,3.8,13.04,13.77,-10.06,16.06,59.27,15.37,9.69,58.62,30,24,7,13,5.51,2.83
002333,罗普斯金,5.87,39.62,38.31,67.54,0.59,7.9,13.61,-15.09,7.9,45.96,6.92,4.59,50.76,34,15,7,13,5.72,3.44
603004,鼎龙科技,24.27,57.16,14.29,35.0,1.63,15.9,18.69,-12.84,37.92,123.51,26.62,15.79,68.59,28,21,6,13,4.09,2.61
000541,佛山照明,6.32,97.06,77.77,51.63,1.88,6.4,13.63,-8.62,12.36,81.85,9.31,5.09,82.91,32,20,6,13,4.91,2.9
002889,东方嘉盛,15.53,58.65,39.02,31.1,1.89,9.6,12.97,-9.71,14.84,48.33,17.48,11.69,49.53,36,18,6,13,5.98,3.01
605300,佳禾食品,11.77,53.48,53.48,154.27,0.35,-8.19,27.57,-21.39,6.01,20.18,18.37,11.24,63.43,34,18,4,13,6.08,2.91
002644,佛慈制药,9.02,46.06,46.06,90.71,0.51,16.99,17.99,-9.49,7.88,66.92,11.85,6.71,76.6,25,23,10,12,7.51,3.66
000428,华天酒店,3.36,34.24,34.24,-16.44,,11.63,13.4,-18.87,13.35,58.55,4.32,2.73,58.24,32,17,10,12,4.28,2.71
605179,一鸣食品,21.46,86.05,86.05,139.07,0.62,4.28,17.05,-13.49,13.38,37.71,26.94,17.46,54.3,25,15,10,12,4.36,2.66
002547,春兴精工,4.73,53.36,52.26,-20.01,,11.29,22.91,-18.06,30.02,153.82,7.25,3.27,121.71,30,22,9,12,6.36,3.08
002691,冀凯股份,8.84,30.06,29.7,-49.16,,16.47,33.17,-20.2,24.56,107.24,14.2,4.46,218.39,24,25,9,12,5.71,3.22
603310,巍华新材,17.09,59.02,31.54,40.78,1.45,-2.06,16.3,-12.87,15.87,85.65,21.18,14.7,44.08,32,17,9,12,5.56,2.72
300215,电科院,6.88,51.54,34.39,-166.48,,18.62,16.54,-11.68,16.69,68.49,8.19,5.0,63.8,29,23,9,12,5.3,2.96
300538,同益股份,16.62,30.23,20.11,309.4,0.1,15.26,16.51,-11.02,27.63,152.82,20.71,11.66,77.62,20,18,8,12,6.86,2.96
002086,东方海洋,2.43,47.6,38.43,-33.87,,0.83,27.46,-22.34,26.32,123.23,3.77,2.28,65.35,25,20,8,12,6.64,3.3
000822,山东海化,5.5,49.23,49.23,-9.32,,7.21,9.55,-15.66,13.4,57.7,7.03,4.99,40.88,28,18,7,12,6.54,3.12
001379,腾达科技,24.38,48.76,16.41,57.84,0.84,15.11,12.18,-13.49,36.3,126.33,26.85,15.27,75.83,28,26,6,12,5.53,3.12
000779,甘咨询,8.56,39.79,39.78,18.92,2.1,9.6,22.45,-22.62,12.58,64.0,13.06,7.08,84.46,31,17,6,12,3.92,2.47
600579,中化装备,8.91,43.98,43.98,-122.29,,7.48,19.86,-11.58,16.58,59.76,11.21,5.77,94.28,27,18,6,12,6.62,3.0
300862,蓝盾光电,27.28,50.36,41.32,-64.0,,8.47,23.2,-15.15,18.06,50.26,31.46,18.75,67.79,25,23,6,12,6.62,3.19
002535,林州重机,3.93,31.51,29.33,33.16,0.95,0.77,8.44,-21.49,16.74,58.85,5.4,3.52,53.41,41,15,5,12,6.04,3.2
300891,惠云钛业,9.27,37.08,30.82,-248.04,,14.44,8.53,-14.03,13.84,46.04,11.87,6.75,75.85,33,24,5,12,4.82,2.64
002655,共达电声,12.93,46.79,46.78,55.6,0.84,7.21,20.0,-11.18,25.32,120.61,18.2,9.92,83.47,30,17,11,11,5.91,3.08
600758,辽宁能源,3.8,50.24,50.19,-37.38,,16.92,10.15,-16.52,9.48,40.97,4.73,3.02,56.62,28,18,10,11,4.63,2.79
600814,杭州解百,8.31,61.09,61.09,24.34,2.51,18.04,14.53,-7.21,9.31,32.77,9.53,6.44,47.98,28,16,9,11,3.27,2.68
301380,挖金客,41.75,42.33,33.71,118.83,0.36,19.46,19.36,-12.79,41.16,144.98,46.2,22.82,102.45,29,20,8,11,8.25,3.33
000560,我爱我家,2.96,69.72,66.78,123.54,0.56,-2.31,14.74,-14.13,29.0,108.12,4.02,2.71,48.34,32,20,8,11,4.11,2.56
300087,荃银高科,10.42,98.71,93.33,-41.13,,4.51,27.4,-10.51,16.24,84.69,12.93,8.59,50.52,30,22,8,11,6.13,3.25
000520,凤凰航运,4.71,47.67,47.67,-64.28,,6.32,16.19,-16.51,16.03,71.15,6.16,3.44,79.07,25,17,8,11,5.63,2.96
600227,赤天化,2.53,42.72,32.32,-21.02,,15.0,13.06,-11.64,14.19,63.7,3.17,1.85,71.35,25,18,8,11,5.34,2.98
002467,二六三,6.55,90.09,89.53,89.11,1.01,14.51,24.39,-15.4,31.22,107.81,7.98,4.28,86.45,23,18,7,11,4.54,2.95
000788,北大医药,6.68,39.81,39.81,21.96,1.81,15.37,21.4,-13.1,18.28,89.32,7.99,4.85,64.74,27,18,7,11,7.15,3.24
301348,蓝箭电子,24.06,57.74,37.33,-163.42,,18.64,10.37,-7.65,27.5,86.89,26.02,17.08,52.34,33,18,7,11,6.59,3.02
002561,徐家汇,9.64,40.08,39.95,-1446.56,,16.28,11.33,-6.94,15.45,60.42,10.3,7.24,42.27,23,19,7,11,4.17,2.83
300161,华中数控,31.55,62.69,61.52,-79.02,,16.16,22.75,-9.3,14.57,57.72,37.79,22.87,65.24,29,16,7,11,4.58,2.68
601010,文峰股份,2.84,52.48,52.48,231.62,0.23,10.51,23.7,-10.16,14.94,52.41,3.67,2.32,58.19,31,19,7,11,6.1,2.99
605366,宏柏新材,6.34,41.22,41.22,-42.66,,16.97,24.72,-14.77,10.01,49.34,8.26,4.72,75.0,28,20,7,11,5.4,3.07
603617,君禾股份,7.75,30.26,29.73,73.79,0.41,-4.67,27.23,-13.4,24.75,106.3,10.39,5.28,96.78,26,17,6,11,5.94,3.25
300915,海融科技,25.26,31.79,14.55,-153.77,,16.89,29.63,-12.26,17.12,72.89,33.03,19.85,66.4,38,19,6,11,6.91,3.48
300805,电声股份,12.53,53.18,36.13,118.74,0.45,12.08,15.08,-10.06,20.7,57.65,14.64,7.9,85.32,29,16,6,11,4.07,2.88
000888,峨眉山Ａ,13.37,70.45,70.45,22.56,3.12,7.39,8.52,-10.97,15.83,54.82,16.17,11.48,40.85,21,15,6,11,6.17,3.22
002642,荣联科技,8.76,57.95,57.95,678.69,0.09,15.72,13.28,-18.84,25.91,106.9,12.0,6.08,97.37,27,21,5,11,4.72,2.51
300510,金冠股份,4.48,36.95,36.95,-39.28,,14.87,12.94,-26.19,16.39,64.78,6.33,3.34,89.52,29,15,5,11,6.43,2.98
605337,李子园,12.01,46.85,46.85,23.76,1.97,13.62,19.78,-8.42,13.31,45.42,15.01,9.37,60.19,32,17,5,11,4.66,2.83
603085,天成自控,12.05,47.85,47.85,71.31,0.67,12.62,16.6,-8.79,14.65,76.66,16.5,8.77,88.14,22,18,4,11,4.7,2.75
002870,香山股份,37.33,49.3,48.14,40.84,1.21,17.24,11.58,-12.37,14.4,41.33,43.68,26.12,67.23,28,19,4,11,3.98,2.77
600279,重庆港,5.45,64.68,64.68,100.7,0.64,16.7,13.11,-10.38,8.09,39.99,7.3,4.36,67.43,32,20,4,11,6.7,3.06
600746,江苏索普,7.13,83.27,83.14,49.6,1.68,2.0,17.81,-10.72,4.52,28.22,10.44,6.4,63.12,31,17,15,10,7.36,3.05
603982,泉峰汽车,8.64,31.55,29.34,-10.27,,9.51,14.27,-11.42,16.05,75.07,11.99,6.22,92.77,29,15,12,10,6.83,3.17
600396,华电辽能,2.96,43.59,43.59,983.51,0.04,13.41,36.23,-12.5,12.42,63.58,4.12,2.23,84.75,27,18,11,10,5.23,3.19
603706,东方环宇,19.91,37.71,37.71,20.46,1.84,19.22,10.75,-10.31,6.14,31.52,25.17,14.7,71.22,25,19,11,10,6.67,3.1
688569,铁科轨道,21.98,46.3,46.3,38.37,1.21,10.45,12.55,-7.03,2.67,13.96,25.96,18.76,38.38,32,16,10,10,6.41,3.04
600822,上海物贸,11.26,55.85,44.61,212.3,0.26,17.54,40.13,-18.05,16.38,86.82,16.7,7.82,113.55,30,20,9,10,5.02,3.23
600249,两面针,5.92,32.56,32.56,103.96,0.31,15.4,16.91,-14.15,19.6,101.2,7.95,4.4,80.68,29,12,8,10,6.85,3.47
601007,金陵饭店,7.82,30.5,30.5,57.08,0.53,19.39,17.52,-8.96,19.1,82.18,9.24,6.05,52.73,27,17,8,10,5.61,2.95
603339,四方科技,14.8,45.8,45.8,33.21,1.38,16.63,23.17,-10.28,9.74,62.6,18.97,9.28,104.42,25,20,8,10,5.44,3.1
000020,深华发Ａ,14.41,40.8,26.11,143.9,0.28,13.46,23.99,-12.54,15.01,61.77,17.98,9.22,95.01,26,22,8,10,5.56,3.06
300708,聚灿光电,9.43,88.54,66.95,38.38,2.31,-4.55,7.09,-9.94,21.26,59.09,10.05,6.5,54.62,26,19,8,10,4.01,2.56
603209,兴通股份,15.37,49.95,49.41,19.34,2.58,4.7,15.59,-7.76,10.51,57.77,18.07,12.93,39.75,31,18,8,10,7.22,3.79
301149,隆华新材,10.94,47.04,28.58,35.15,1.34,9.18,17.03,-16.08,15.09,50.24,13.67,8.17,67.32,21,21,8,10,6.12,3.11
300261,雅本化学,7.19,69.26,67.31,-751.06,,15.78,15.49,-9.05,13.39,46.79,9.1,5.3,71.7,25,18,8,10,5.86,3.14
603219,富佳股份,17.44,97.91,97.91,62.7,1.56,17.36,17.75,-14.31,6.48,22.97,23.77,11.58,105.27,18,17,8,10,4.16,2.64
600903,贵州燃气,6.79,78.09,78.09,132.77,0.59,2.57,8.43,-6.89,4.65,16.62,7.62,6.34,20.19,27,14,8,10,4.68,2.86
300941,创识科技,23.87,48.87,25.37,239.17,0.2,-4.02,22.76,-20.82,45.05,134.96,33.29,16.32,103.98,31,24,7,10,4.88,2.82
002187,广百股份,8.98,62.94,62.94,-152.29,,12.53,20.64,-14.74,29.67,124.79,11.04,5.88,87.76,29,20,7,10,3.82,2.53
600470,六国化工,6.09,31.77,31.77,-11.49,,13.62,10.26,-12.12,24.89,116.78,7.5,4.84,54.96,34,18,7,10,4.88,2.84
002398,垒知集团,5.96,41.6,33.93,31.99,1.3,19.68,18.57,-16.26,30.53,115.35,7.22,3.75,92.53,27,19,7,10,4.87,2.97
603518,锦泓集团,10.05,34.71,34.56,22.81,1.52,3.5,27.92,-17.07,24.78,94.28,13.43,7.31,83.72,27,18,7,10,4.4,2.7
